OrderID,OrderDate,Region,Outlet,PizzaCategory,Size,Quantity,PricePerPizza,DiscountPct,CustomerAge,CustomerGender,PaymentMode,SalesAmount,Profit,Returned
5404,28-11-2022,NORTH,Outlet_10,MEXICAN GREEN WAVE,Large,1,584.0,13.44,38,,upi,606.61,134.39,No
5962,16-7-21,West ,Outlet_3,Four Cheese,Extra Large,1,836.0,3.52,52,Male,UPI,806.57,213.59,No
5208,24-11-22,SOU,Outlet_13,Peri Peri,Small,1,352.0,8.86,20,Male,upi,320.81,65.46,No
5659,13-06-2021,east,Outlet_5,paneer tikka,small,1,369.0,13.11,20,,wallet,320.62,217.57,No
5859,2021/07/15,central,Outlet_2,MEXICAN GREEN WAVE,small,1,338.0,6.28,37,Male,upi,316.77,69.76,No
5949,3-10-22,West,Outlet_12,four cheese,small,1,378.0,16.49,18,Other,upi,315.67,106.92,No
5009,2022-04-02,NORTH,Outlet_3,MEAT LOVERS,Medium,4,548.0,1.9,45,Female,NetBanking,2150.35,522.21,No
5823,26-10-2022,WEST,Outlet_10,PEPPERONI,Extra Large,1,729.0,35.54,55,,cash,469.91,112.66,No
5037,8-2-21,East ,Outlet_18,veggie supreme,extra large,1,798.0,150.0,54,Female,NetBanking,-399.0,-68.96,No
5453,10/28/2021,WES,Outlet_1,MEAT LOVERS,medium,1,533.0,14.67,54,Other,cash,454.81,49.18,Yes
5652,4 Sep 2022,WEST,Outlet_6,PANEER TIKKA,Large,1,595.0,13.15,12,Other,Card,516.76,112.87,Yes
5254,2022-06-12,CEN,Outlet_9,hawaiian,Small,1,356.0,8.48,46,Female,NetBanking,325.81,1.59,No
5304,09/05/2022,CEN,Outlet_16,PERI PERI,small,2,350.0,7.84,43,Female,Wallet,645.12,-10.16,No
5761,7 Jan 2023,NORTH,Outlet_13,farmhouse,Extra Large,1,707.0,11.48,40,Other,netbanking,625.84,305.67,No
5572,13-11-21,South,Outlet_10,margherita,large,1,435.0,18.41,53,Male,Wallet,354.92,142.36,No
5624,7-11-21, North,Outlet_16,Four Cheese,extra large,1,851.0,15.07,56,Female,Cash,722.75,189.91,No
5724,08-01-2022,West ,Outlet_9,Pepperoni,extra large,1,728.0,14.31,23,Female,Cash,623.82,246.1,No
5833,2023/07/28,NORTH,Outlet_3,Margherita,Large,1,463.0,6.77,54,Female,Cash,215.83,-2.38,No
5263,2021/04/03,East ,Outlet_7,peri peri,large,1,659.0,5.39,31,Male,UPI,623.48,206.42,No
5611,06/20/2021,east,Outlet_12,PANEER TIKKA,small,1,328.0,9.84,47,Male,Card,295.72,85.91,No
5298,3 Aug 2023, West,Outlet_20,paneer tikka,large,1,594.0,11.45,69,Female,netbanking,525.99,120.79,No
5415,2021-05-03, South,Outlet_13,Farmhouse,small,1,357.0,21.58,20,Male,Cash,279.96,61.4,No
5151,2022/11/25,North ,Outlet_15,Pepperoni,Medium,3,400.0,200.0,54,Female,NetBanking,-1200.0,-431.9,No
5803,27 Apr 2022,CEN,Outlet_5,PANEER TIKKA,large,1,574.0,0.0,14,,netbanking,287.0,118.52,No
5641,10/21/2023,West,Outlet_19,mexican green wave,extra large,1,754.0,0.32,61,Female,UPI,751.59,386.7,No
5905,11 Jun 2021,CEN,Outlet_6,margherita,medium,2,331.0,4.06,10,Female,UPI,635.12,-53.35,No
5551,2022-04-08,East,Outlet_4,margherita,extra large,3,564.0,6.58,62,,Cash,1580.67,758.96,No
5992,2021/03/01, West,Outlet_17,MARGHERITA,extra large,1,534.0,7.04,48,,card,496.41,126.79,No
5489,08/24/2021,CENTRAL,Outlet_6,Pepperoni,large,1,600.0,12.74,43,Other,NetBanking,523.56,142.07,No
5711,09/02/2023,EAS,Outlet_8,PERI PERI,Large,1,608.0,7.08,24,Female,wallet,564.95,122.56,No
5148,05/10/2023,Central ,Outlet_17,Paneer Tikka,Large,4,606.0,8.34,18,Female,Wallet,2221.84,180.86,No
5147,15-02-2022,South,Outlet_19,hawaiian,large,1,578.0,12.25,46,Other,wallet,507.19,28.13,No
5735,03-09-2023,SOU,Outlet_5,veggie supreme,extra large,1,787.0,11.45,40,Male,wallet,696.89,-55.31,No
5948,11-06-2021,CENTRAL,Outlet_1,bbq chicken,small,1,267.0,12.08,35,,netbanking,234.75,35.95,No
5754,2022/12/28,West ,Outlet_5,CHEESE BURST,Medium,2,477.0,6.5,59,Male,netbanking,891.99,289.43,No
5660,4-12-23,central,Outlet_1,Hawaiian,medium,1,459.0,9.95,52,,card,413.33,143.71,No
5349,05/08/2021,South ,Outlet_2,Peri Peri,medium,1,441.0,13.91,21,Female,UPI,379.66,-24.46,
5464,14-07-2023,South,Outlet_4,hawaiian,medium,1,446.0,-5.0,14,Other,netbanking,468.3,144.75,No
5326,07/11/2022,CENTRAL,Outlet_9,Four Cheese,extra large,1,851.0,0.0,19,,Wallet,851.0,96.03,No
5187,20 Nov 2021,East,Outlet_2,PEPPERONI,medium,1,386.0,11.79,11,Other,NetBanking,340.49,62.15,No
5124,11-11-23,WES,Outlet_16,MEXICAN GREEN WAVE,Large,2,627.0,14.04,68,Male,wallet,538.97,190.34,No
5869,14 Apr 2022,CENTRAL,Outlet_6,mexican green wave,medium,2,430.0,13.28,23,,card,745.79,98.26,No
5609,5 Apr 2022,NOR,Outlet_5,Veggie Supreme,Extra Large,1,740.0,5.19,30,Male,wallet,701.59,171.16,No
5144,23-09-2023,EAS,Outlet_6,MEAT LOVERS,small,1,420.0,22.69,70,Male,upi,324.7,-21.94,No
5977,01-10-2023,south,Outlet_12,cheese burst,large,2,668.0,3.7,54,Other,Cash,1286.57,71.83,No
5198,09-08-2021,West,Outlet_6,MEAT LOVERS,Medium,1,535.0,17.6,34,Male,Cash,440.84,28.49,No
5610,05/01/2022,EAS,Outlet_2,veggie supreme,medium,1,464.0,0.0,30,Other,card,464.0,124.4,No
5280,01-11-2023,SOU,Outlet_20,CHEESE BURST,Large,1,681.0,12.97,64,Male,Card,592.67,35.09,No
5294,10-5-22,South ,Outlet_6,Meat Lovers,Large,3,680.0,11.88,64,,wallet,1797.65,600.73,No
5401,11/24/2022,SOU,Outlet_9,Mexican Green Wave,Small,1,383.0,18.65,15,,NetBanking,311.57,108.05,No
5123,16-12-2021,SOU,Outlet_11,BBQ CHICKEN,Small,1,288.0,200.0,22,Other,Wallet,-288.0,-45.23,No
5184,2021-09-19,West ,Outlet_20,Peri Peri,Medium,3,477.0,14.15,61,Female,UPI,614.26,298.87,No
5203,12-4-23,South ,Outlet_6,BBQ Chicken,extra large,2,671.0,-10.0,63,,UPI,1476.2,231.9,No
5439,2022-07-15,west,Outlet_4,peri peri,Small,1,374.0,5.58,,Male,netbanking,353.13,108.26,No
5247,8-12-23,SOU,Outlet_17,HAWAIIAN,Small,2,345.0,11.63,62,Other,Card,609.75,17.52,No
5416,2022/12/14,WES,Outlet_2,four cheese,small,1,401.0,18.25,38,Other,netbanking,327.82,-38.39,
5791,21-4-21, North,Outlet_7,Margherita,Medium,1,289.0,2.98,29,Female,wallet,280.39,4.1,No
5867,10/01/2023,South,Outlet_6,Hawaiian,Extra Large,2,749.0,13.91,39,Male,upi,1289.63,395.84,No
5922,09/27/2021,West,Outlet_8,mexican green wave,Small,1,370.0,0.0,39,Male,cash,370.0,132.83,No
5973,2023-01-04, North,Outlet_20,Four Cheese,Small,2,417.0,0.45,66,Male,cash,830.25,173.18,No
5903,9-5-23,EAST,Outlet_15,paneer tikka,large,1,611.0,23.56,36,Female,netbanking,467.05,-188.52,No
5130,04/27/2022,west,Outlet_20,PEPPERONI,medium,1,414.0,0.0,45,,card,414.0,34.43,No
5638,2021-10-23,west,Outlet_9,PANEER TIKKA,extra large,1,760.0,0.0,18,Female,wallet,760.0,187.09,No
5403,20-12-23,South ,Outlet_20,four cheese,large,2,649.0,-10.0,54,Female,Cash,1427.8,-217.3,No
5799,13-08-2022,CEN,Outlet_5,Meat Lovers,Small,1,403.0,0.0,33,Other,upi,403.0,29.9,No
5785,3 Jul 2021,East,Outlet_1,BBQ Chicken,extra large,1,669.0,9.78,12,Male,NetBanking,603.57,322.58,No
5736,2023-10-23,East,Outlet_18,margherita,small,1,277.0,13.2,35,,card,240.44,-21.5,No
5929,15-7-21,WES,Outlet_10,BBQ CHICKEN,Large,2,486.0,10.61,20,Other,NetBanking,868.87,117.32,No
5220,17-06-2023, East,Outlet_3,FARMHOUSE,Large,1,594.0,0.0,52,Other,cash,594.0,74.91,No
5642,17-3-21,West ,Outlet_16,farmhouse,small,1,307.0,13.35,55,,cash,266.02,10.37,No
5931,6 Apr 2022,EAS,Outlet_15,hawaiian,Small,1,372.0,13.54,21,Female,cash,321.63,-12.25,No
5847,06-06-2021,EAS,Outlet_9,Pepperoni,Medium,5,400.0,0.0,44,Female,upi,2000.0,116.87,No
5926,2022-06-26,South ,Outlet_6,FARMHOUSE,Large,1,541.0,2.87,31,Male,UPI,525.47,-19.96,No
5936,20 Dec 2023,North ,Outlet_6,CHEESE BURST,extra large,1,866.0,12.89,52,,wallet,754.37,-36.77,No
5625,2 Jul 2023,SOUTH,Outlet_20,MARGHERITA,Extra Large,1,581.0,8.52,63,Female,NetBanking,531.5,81.87,No
5854,2023/01/04,East ,Outlet_12,PEPPERONI,Medium,1,411.0,19.74,46,Male,Cash,329.87,159.74,No
5775,2023-05-11,north,Outlet_17,Veggie Supreme,Large,1,576.0,19.77,55,Female,Card,462.12,136.98,No
5387,05-12-2022,West ,Outlet_19,farmhouse,small,1,345.0,3.13,63,Female,Cash,334.2,106.96,No
5991,2023/11/18,East,Outlet_6,pepperoni,Large,1,605.0,7.25,23,Female,UPI,561.14,170.76,Yes
5510,04-02-2021, North,Outlet_12,FARMHOUSE,Small,2,322.0,5.43,48,Male,card,609.03,179.37,No
5268,12 Jun 2021,EAST,Outlet_9,FOUR CHEESE,Large,1,657.0,3.89,39,Male,wallet,631.44,-114.28,Yes
5835,02/09/2022,west,Outlet_17,Cheese Burst,small,1,423.0,1.46,54,Male,upi,416.82,77.05,Yes
5442,16 Dec 2021,EAST,Outlet_20,peri peri,medium,1,473.0,5.1,68,Male,upi,448.88,-57.83,No
5497,28-05-2021,west,Outlet_18,pepperoni,medium,1,434.0,16.73,67,Female,card,361.39,17.88,No
5113,25 Sep 2023,CENTRAL,Outlet_7,veggie supreme,Medium,1,467.0,0.0,13,Female,netbanking,467.0,148.16,No
5692,27-07-2023,West,Outlet_10,margherita,Medium,1,321.0,5.63,43,Other,Cash,302.93,78.27,No
5233,2023-06-04,WEST,Outlet_9,cheese burst,Large,1,700.0,1.72,43,Other,card,687.96,47.66,No
5885,21-02-2023,East ,Outlet_7,Farmhouse,large,1,554.0,0.0,14,Male,netbanking,554.0,-17.03,No
5608,15-8-21,North,Outlet_15,BBQ Chicken,medium,1,357.0,10.84,67,Other,Card,318.3,-27.63,No
5672,22-3-23,West,Outlet_14,BBQ CHICKEN,large,1,473.0,1.48,15,,Cash,466.0,55.43,No
5374,2021-08-22, East,Outlet_14,mexican green wave,Small,2,326.0,13.27,46,Male,upi,565.48,-90.77,No
6000,08/16/2021, West,Outlet_3,Farmhouse,extra large,1,705.0,9.56,63,Female,NetBanking,637.6,151.18,No
5858,12/21/2021, South,Outlet_14,MARGHERITA,small,1,245.0,0.57,22,Female,upi,243.6,101.71,Yes
5234,2022-08-26,North,Outlet_17,Farmhouse,extra large,1,691.0,0.42,20,Other,netbanking,688.1,394.24,No
5800,18-02-2022,South,Outlet_5,meat lovers,Large,2,,16.35,17,Other,netbanking,573.55,-40.64,No
5677,2021/08/07, South,Outlet_3,MEXICAN GREEN WAVE,extra large,2,787.0,2.49,38,Other,netbanking,1534.81,232.04,No
5318,25-9-22,EAST,Outlet_17,PANEER TIKKA,medium,1,427.0,22.75,57,Other,netbanking,329.86,25.65,No
5649,2021/06/19,Central,Outlet_6,Margherita,Extra Large,1,578.0,14.87,63,Female,UPI,492.05,-18.93,No
5411,28-12-2022,WEST,Outlet_12,peri peri,Large,1,621.0,6.52,25,,cash,580.51,68.6,No
5914,10-09-2022,South ,Outlet_20,peri peri,Medium,1,456.0,8.72,61,Male,upi,416.24,130.81,No
5710,2022-05-15,NORTH,Outlet_17,Four Cheese,large,2,703.0,26.11,11,Female,cash,1038.89,215.37,No
5359,2023-03-25,Central,Outlet_6,HAWAIIAN,medium,2,433.0,0.0,44,Other,UPI,1299.0,-170.59,No
5259,20 Aug 2021,WES,Outlet_19,VEGGIE SUPREME,small,2,377.0,3.09,33,,NetBanking,730.7,-195.96,No
5745,18-05-2023,EAS,Outlet_11,Veggie Supreme,Medium,1,452.0,-5.0,30,Other,Cash,474.6,65.59,No
5628,16-05-2021, South,Outlet_2,meat lovers,extra large,1,901.0,5.54,49,Other,UPI,851.08,-310.11,No
5633,17-9-23,North,Outlet_16,PEPPERONI,medium,2,393.0,6.97,59,Female,upi,731.22,101.85,No
5283,2023/06/28,South ,Outlet_13,bbq chicken,large,1,482.0,12.7,15,Female,Wallet,420.79,41.08,No
5377,2021-07-13, East,Outlet_15,FOUR CHEESE,Large,2,704.0,23.32,62,,NetBanking,1079.65,413.37,No
5385,08/24/2022, West,Outlet_14,Paneer Tikka,Large,2,618.0,2.4,45,Other,upi,1206.34,852.25,No
5225,25-5-21,East,Outlet_1,PANEER TIKKA,Large,1,571.0,9.74,28,Female,NetBanking,515.38,-120.34,No
5972,9-7-23,west,Outlet_18,veggie supreme,large,2,638.0,0.0,29,Male,cash,1276.0,-57.87,No
5830,2022-08-09,South ,Outlet_16,PEPPERONI,Small,3,338.0,16.82,45,Female,Wallet,843.45,233.59,No
5473,03/07/2023,Central,Outlet_12,FARMHOUSE,extra large,1,729.0,0.0,57,Female,Wallet,729.0,49.73,No
5348,03-04-2022,CENTRAL,Outlet_17,peri peri,large,1,637.0,0.97,45,,upi,630.82,47.37,No
5506,2022/05/09,WES,Outlet_19,PEPPERONI,Extra Large,2,765.0,11.67,49,,Cash,1351.45,-308.6,No
5640,2021-05-10,WES,Outlet_10,four cheese,large,3,707.0,12.99,16,Female,NetBanking,1845.48,785.31,No
5145,16 Jul 2023,East ,Outlet_14,CHEESE BURST,extra large,1,847.0,27.06,24,Other,UPI,617.8,-130.0,No
5798,1-10-23,SOU,Outlet_14,Pepperoni,medium,1,393.0,10.54,54,,Card,351.58,99.56,No
5945,13 Feb 2022,WES,Outlet_1,pepperoni,medium,1,443.0,17.35,39,Male,UPI,366.14,139.18,No
5921,20-1-22,Central,Outlet_10,cheese burst,Extra Large,1,883.0,12.14,42,Male,Card,775.8,218.58,No
5620,05/06/2022,SOUTH,Outlet_16,CHEESE BURST,Extra Large,2,880.0,7.64,16,Female,NetBanking,1625.54,698.25,No
5871,16 Jul 2021,West,Outlet_5,Veggie Supreme,Large,1,597.0,8.94,64,Male,Wallet,543.63,-8.1,No
5960,12 Nov 2021,Central,Outlet_20,FARMHOUSE,extra large,2,696.0,0.13,63,Other,wallet,695.1,42.75,No
5646,2023/09/26,SOU,Outlet_1,Peri Peri,Large,2,612.0,0.0,38,Male,cash,1224.0,193.09,
5862,2023-09-28,central,Outlet_17,Four Cheese,extra large,4,826.0,200.0,10,,Wallet,-3304.0,-1170.47,No
5557,3 Apr 2022,east,Outlet_13,farmhouse,extra large,2,705.0,8.43,50,Male,Card,1291.14,213.92,No
5976,2022/07/09,CENTRAL,Outlet_10,farmhouse,large,2,588.0,0.0,46,,NetBanking,1176.0,84.04,No
5578,6 May 2022,SOU,Outlet_11,PEPPERONI,large,3,575.0,12.57,31,Male,card,1508.17,398.74,No
5796,2022/09/21,SOUTH,Outlet_19,Meat Lovers,extra large,1,937.0,0.0,31,,Card,937.0,334.33,No
5086,25 Oct 2023,Central,Outlet_11,Farmhouse,Small,1,335.0,3.97,39,,UPI,321.7,0.67,No
5243,2021-12-13,WEST,Outlet_17,paneer tikka,Small,3,330.0,8.01,52,Other,Wallet,1366.05,403.41,No
5699,2023/12/07,EAST,Outlet_15,PEPPERONI,Extra Large,1,748.0,8.62,42,Male,UPI,683.52,357.03,No
5160,06/05/2021,WES,Outlet_4,Pepperoni,medium,2,414.0,16.51,50,Male,upi,691.3,304.93,No
5525,10-3-22, North,Outlet_8,Veggie Supreme,small,1,,10.96,16,,UPI,,,No
5036,09-02-2021,Central,Outlet_15,MARGHERITA,medium,1,321.0,12.89,31,Other,netbanking,279.62,136.34,Yes
5541,12/25/2021,East ,Outlet_9,CHEESE BURST,Large,3,714.0,14.35,64,Female,upi,1834.62,194.24,No
5171,13-5-21,South,Outlet_17,veggie supreme,Small,5,361.0,17.8,46,Other,card,1483.71,-447.0,Yes
5655,10 Oct 2023, East,Outlet_7,Farmhouse,Large,1,532.0,17.65,61,Other,upi,438.1,9.99,No
5906,08-02-2022,CENTRAL,Outlet_17,farmhouse,Large,1,595.0,5.11,23,,Card,564.6,97.45,No
5873,25-12-21,NOR,Outlet_9,peri peri,Small,1,333.0,0.0,65,Male,Card,333.0,116.38,No
5917,06/02/2021, Central,Outlet_1,four cheese,large,1,680.0,18.61,17,Female,NetBanking,553.45,101.98,No
5961,18-05-2022,Central,Outlet_4,CHEESE BURST,medium,1,489.0,9.79,38,Male,wallet,441.13,104.12,No
5734,4 Jun 2022,NOR,Outlet_19,PERI PERI,Large,2,659.0,15.3,31,,wallet,1116.35,462.94,No
5096,2021-11-10,NORTH,Outlet_17,Hawaiian,Large,1,604.0,0.0,11,Male,Cash,604.0,54.78,No
5564,11-10-21,south,Outlet_19,Pepperoni,small,1,300.0,8.88,35,Male,wallet,273.36,109.79,No
5241,18-7-21,NOR,Outlet_12,FOUR CHEESE,extra large,1,865.0,0.0,18,Male,Wallet,865.0,-106.43,No
5743,20-7-21,WES,Outlet_5,CHEESE BURST,Small,1,428.0,20.32,30,Male,netbanking,170.52,53.65,No
5575,09-03-2021,West ,Outlet_1,hawaiian,extra large,1,789.0,0.83,11,Other,Wallet,782.45,188.2,No
5691,23-7-23,south,Outlet_9,MARGHERITA,Small,1,263.0,5.39,17,,UPI,248.82,-84.15,
5461,15-12-21,CENTRAL,Outlet_9,Hawaiian,Large,2,573.0,10.23,20,Male,Cash,1028.76,448.22,No
5554,19 Jul 2021,CEN,Outlet_9,FOUR CHEESE,Large,3,664.0,26.61,,Female,Cash,1461.93,374.82,
5894,2021-09-12, West,Outlet_3,paneer tikka,small,1,310.0,0.0,61,Female,card,310.0,87.49,No
5207,1 Nov 2022, Central,Outlet_5,PANEER TIKKA,extra large,1,770.0,14.98,10,Female,cash,654.65,-21.95,No
5393,17-5-23, Central,Outlet_6,farmhouse,extra large,2,701.0,15.66,38,Male,Wallet,1182.45,79.82,Yes
5795,10 Sep 2021,Central ,Outlet_15,pepperoni,large,1,556.0,9.83,42,,Card,501.35,15.32,No
5398,25-11-2022,North ,Outlet_10,MEAT LOVERS,large,2,719.0,14.97,16,Other,wallet,1222.73,263.55,No
5767,8-5-23,west,Outlet_16,VEGGIE SUPREME,large,3,588.0,8.64,16,Male,cash,1611.59,144.0,No
5864,2023/01/23,West,Outlet_5,bbq chicken,large,2,496.0,25.51,16,,UPI,738.94,-14.83,No
5218,21 Dec 2022,WEST,Outlet_12,HAWAIIAN,Extra Large,2,751.0,15.49,21,Female,wallet,1269.34,497.18,No
5005,11-11-2021,CENTRAL,Outlet_2,farmhouse,large,1,553.0,6.24,23,,card,518.49,149.59,No
5769,2022/10/16,EAST,Outlet_12,BBQ CHICKEN,Extra Large,1,651.0,10.71,50,,NetBanking,581.28,276.4,No
5643,04/06/2023, West,Outlet_5,VEGGIE SUPREME,extra large,1,768.0,9.55,32,Female,Cash,694.66,202.61,No
5913,10/20/2022,central,Outlet_18,Pepperoni,Large,1,544.0,0.0,54,Female,wallet,544.0,110.43,No
5613,2022-09-24,central,Outlet_2,PANEER TIKKA,extra large,1,742.0,11.0,25,Other,Wallet,660.38,62.15,No
5739,1-10-23,South,Outlet_4,paneer tikka,Small,2,350.0,12.47,33,,Cash,612.71,318.88,No
5547,19-11-2023, South,Outlet_11,Margherita,Large,2,418.0,9.62,53,,NetBanking,755.58,-175.71,No
5726,2021/06/18, West,Outlet_5,farmhouse,Extra Large,2,698.0,1.64,55,,wallet,1373.11,-292.84,No
5684,2023/02/07,EAST,Outlet_3,PANEER TIKKA,Extra Large,1,745.0,11.28,150,Male,upi,660.96,119.38,No
5099,14-10-2022,CENTRAL,Outlet_11,farmhouse,Extra Large,2,745.0,13.08,41,Male,Card,1295.11,4.18,No
5805,20 Oct 2023,central,Outlet_19,Farmhouse,extra large,1,744.0,11.6,14,Other,NetBanking,657.7,269.48,No
5728,28-08-2022,NORTH,Outlet_12,Cheese Burst,small,1,367.0,8.23,70,Female,card,336.8,41.98,No
5574,20 May 2022,North,Outlet_4,Four Cheese,extra large,2,856.0,0.86,31,,UPI,1697.28,859.99,No
5407,20 Dec 2023,EAST,Outlet_5,paneer tikka,large,3,600.0,9.68,49,Female,NetBanking,1625.76,514.23,No
5503,3 Feb 2021,south,Outlet_3,Hawaiian,Small,1,348.0,9.97,70,,wallet,313.3,-16.19,No
5048,05/17/2023,east,Outlet_16,PANEER TIKKA,Extra Large,1,736.0,7.38,66,Female,Card,681.68,69.24,No
5033,04-11-2022,EAST,Outlet_9,four cheese,Large,1,652.0,16.5,47,Male,NetBanking,544.42,245.67,No
5780,2022-08-01,WEST,Outlet_17,PEPPERONI,Extra Large,1,705.0,11.13,23,Female,netbanking,626.53,-108.82,No
5840,09/20/2021,CEN,Outlet_7,Four Cheese,large,1,639.0,30.72,33,Other,Cash,442.7,131.01,No
5201,2021-07-21,west,Outlet_2,Veggie Supreme,Medium,1,402.0,19.44,17,Other,upi,323.85,27.9,No
5135,2023-03-10, West,Outlet_7,PANEER TIKKA,medium,1,440.0,7.98,41,Female,cash,404.89,-28.16,No
5028,6-8-23,EAST,Outlet_9,veggie supreme,small,2,382.0,18.25,55,Other,Wallet,624.57,228.75,No
5896,19-05-2023,NOR,Outlet_7,Paneer Tikka,Large,2,582.0,17.62,35,Male,card,958.9,-271.91,No
5231,2023-05-05, East,Outlet_3,PEPPERONI,medium,1,410.0,14.03,20,Female,upi,352.48,26.07,No
5490,2022-02-05,Central ,Outlet_2,meat lovers,extra large,1,897.0,14.56,23,Female,Wallet,766.4,-280.93,No
5773,2021/11/21,SOU,Outlet_15,Peri Peri,extra large,1,792.0,22.11,27,,NetBanking,616.89,188.87,No
5379,6 May 2022,west,Outlet_8,PEPPERONI,Extra Large,1,,5.0,41,,card,286.5,53.07,No
5289,8-4-21,Central,Outlet_1,mexican green wave,large,1,607.0,0.0,38,,cash,607.0,-13.12,No
5419,24-08-2023, North,Outlet_17,Farmhouse,extra large,2,698.0,5.86,54,Female,upi,1314.19,606.98,No
5675,2021-11-22,East ,Outlet_13,Cheese Burst,large,3,720.0,9.44,44,Male,upi,1956.1,542.43,No
5392,16-9-21, North,Outlet_3,farmhouse,large,1,540.0,4.98,63,Other,cash,513.11,278.36,No
5593,2021-08-25,WEST,Outlet_1,Four Cheese,medium,1,507.0,0.0,22,Female,NetBanking,507.0,323.56,No
5499,22-2-23,NORTH,Outlet_11,Mexican Green Wave,medium,2,444.0,6.38,16,,Wallet,831.35,-253.38,No
5139,2023/09/05,East ,Outlet_4,paneer tikka,large,2,564.0,19.31,29,Other,upi,910.18,165.7,No
5063,2022/09/08,WES,Outlet_17,meat lovers,extra large,1,883.0,0.0,53,Male,upi,883.0,262.58,No
5472,1 Sep 2021,WES,Outlet_12,MEAT LOVERS,large,3,730.0,4.4,51,Male,card,2093.64,877.25,No
5648,17-12-2021,WEST,Outlet_1,meat lovers,small,1,395.0,19.89,46,,Card,316.43,126.02,No
5129,25-3-23,CEN,Outlet_3,meat lovers,Large,1,729.0,26.98,57,Female,Card,532.32,205.74,No
5995,07/15/2023,North,Outlet_2,VEGGIE SUPREME,large,4,617.0,20.1,,,cash,1971.93,-2.26,No
5521,2022-03-09,West ,Outlet_19,Paneer Tikka,large,3,586.0,14.18,62,,Wallet,1508.72,98.46,No
5839,28-12-22, North,Outlet_11,VEGGIE SUPREME,medium,3,,17.89,36,Male,upi,854.15,356.59,No
5981,2021/11/26, North,Outlet_4,Hawaiian,Small,1,344.0,26.59,24,,cash,252.53,-0.98,No
5065,11-7-21,east,Outlet_4,farmhouse,large,1,558.0,5.47,14,Male,Card,527.48,105.46,No
5813,2022/04/08,east,Outlet_15,CHEESE BURST,Large,2,701.0,14.95,58,Other,Wallet,1192.4,705.3,No
5015,2023/03/02,Central ,Outlet_6,Cheese Burst,Medium,1,490.0,5.19,47,Male,netbanking,464.57,56.52,No
5157,2023/11/06,North,Outlet_19,Cheese Burst,Small,1,369.0,5.27,28,,card,349.55,101.17,No
5041,25-4-23,EAST,Outlet_15,meat lovers,large,1,687.0,0.0,23,Female,NetBanking,687.0,93.48,No
5493,2023-09-08,West,Outlet_19,PANEER TIKKA,small,2,320.0,9.28,51,,NetBanking,580.61,271.74,No
5380,26 May 2021,EAS,Outlet_6,BBQ Chicken,extra large,2,617.0,14.14,65,Male,card,1059.51,36.93,No
5188,28-02-2023,South ,Outlet_15,farmhouse,small,2,303.0,10.78,57,,wallet,540.67,13.73,No
5764,1 Dec 2023,NORTH,Outlet_11,four cheese,Medium,1,490.0,14.74,41,Other,upi,417.77,140.23,No
5217,21-12-21,south,Outlet_17,paneer tikka,Small,3,357.0,20.95,45,Male,Cash,846.63,-10.99,No
5792,10-01-2021,NOR,Outlet_3,Cheese Burst,small,1,379.0,8.19,54,Other,cash,347.96,88.2,No
5053,2021-03-06,Central ,Outlet_13,veggie supreme,extra large,2,754.0,3.58,52,Male,upi,1454.01,214.82,No
5879,05/21/2021,Central ,Outlet_6,FOUR CHEESE,extra large,1,857.0,2.52,43,Male,card,835.4,331.82,No
5338,7 Dec 2022, Central,Outlet_11,bbq chicken,Medium,1,342.0,5.63,67,Female,Card,322.75,55.98,No
5749,11-6-22, North,Outlet_17,pepperoni,Extra Large,1,724.0,13.56,60,Other,upi,625.83,262.43,No
5720,8-6-22,central,Outlet_2,farmhouse,extra large,2,715.0,13.65,65,Other,card,1234.8,756.93,No
5725,2022-08-14,West,Outlet_7,BBQ CHICKEN,Large,2,521.0,7.08,57,Other,cash,968.23,11.77,No
5296,11/19/2021, South,Outlet_3,Veggie Supreme,Medium,1,422.0,12.71,54,Female,upi,368.36,35.71,Yes
5702,2023/08/25,west,Outlet_7,paneer tikka,medium,1,410.0,4.65,19,Female,cash,390.94,151.68,No
5252,27 Feb 2023,SOUTH,Outlet_8,FOUR CHEESE,large,2,663.0,3.11,61,Male,UPI,1284.76,622.63,No
5727,23 Dec 2023,EAS,Outlet_8,MEXICAN GREEN WAVE,small,1,330.0,26.45,14,Female,Cash,242.72,-9.86,No
5462,2021-12-02,South,Outlet_15,Veggie Supreme,Medium,1,439.0,11.53,34,Female,Wallet,388.38,73.52,No
5456,18-3-21,WES,Outlet_3,MARGHERITA,Extra Large,1,546.0,18.53,20,Other,netbanking,444.83,184.1,No
5055,2 Oct 2023,East ,Outlet_10,bbq chicken,medium,1,354.0,11.4,52,Female,Card,313.64,72.61,No
5816,14-8-23,SOUTH,Outlet_12,bbq chicken,small,1,293.0,4.83,51,Female,Cash,278.85,5.62,No
5863,2022-05-23,South,Outlet_13,hawaiian,Medium,1,420.0,0.0,32,,Wallet,420.0,86.22,No
5270,28-03-2021,North ,Outlet_16,margherita,Medium,1,329.0,12.08,26,Male,cash,289.26,-0.25,Yes
5202,2021/05/14,West ,Outlet_17,mexican green wave,Large,1,595.0,0.0,60,Male,upi,595.0,268.21,No
5162,26 Dec 2021,WEST,Outlet_14,bbq chicken,medium,1,370.0,7.52,42,Male,UPI,342.18,83.78,Yes
5556,2023/01/21,North ,Outlet_15,Meat Lovers,Medium,1,513.0,11.91,33,Female,card,451.9,57.93,No
